number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_child_samples,params_num_leaves,params_use_base_price,params_use_category_Beverages,params_use_category_Biryani,params_use_category_Desert,params_use_category_Extras,params_use_category_Fish,params_use_category_Other Snacks,params_use_category_Pasta,params_use_category_Pizza,params_use_category_Rice Bowl,params_use_category_Salad,params_use_category_Sandwich,params_use_category_Seafood,params_use_category_Soup,params_use_category_Starters,params_use_center_id,params_use_center_id_orders_mean,params_use_center_id_orders_median,params_use_center_id_orders_std,params_use_center_type_TYPE_A,params_use_center_type_TYPE_B,params_use_center_type_TYPE_C,params_use_checkout_price,params_use_cuisine_Continental,params_use_cuisine_Indian,params_use_cuisine_Italian,params_use_cuisine_Thai,params_use_demand_pct_change_1,params_use_discount,params_use_discount_pct,params_use_emailer_for_promotion,params_use_emailer_for_promotion_rolling_sum_3,params_use_homepage_featured,params_use_homepage_featured_rolling_sum_3,params_use_is_holiday_week,params_use_lag1_x_emailer,params_use_lag1_x_home,params_use_meal_id,params_use_meal_id_orders_mean,params_use_meal_id_orders_median,params_use_meal_id_orders_std,params_use_num_orders_lag_1,params_use_num_orders_lag_10,params_use_num_orders_lag_2,params_use_num_orders_lag_3,params_use_num_orders_lag_5,params_use_price_diff,params_use_price_diff_x_emailer,params_use_price_diff_x_home,params_use_rolling_mean_10,params_use_rolling_mean_3,params_use_rolling_mean_5,params_use_rolling_std_10,params_use_rolling_std_3,params_use_rolling_std_5,params_use_rolling_volatility_10,params_use_rolling_volatility_5,params_use_seasonal_regime,params_use_weekofyear,params_use_weekofyear_cos,params_use_weekofyear_sin,params_use_weeks_since_emailer_for_promotion,params_use_weeks_since_homepage_featured,params_use_weeks_to_next_holiday,state
0,0.6832140093196918,2025-04-25 18:09:41.903719,2025-04-25 18:09:46.762719,0 days 00:00:04.859000,0.748801227558607,2,0.9862830852453526,0.3480378847344444,0.009588114855012715,0.05988387858979498,3,22,45,False,False,True,True,True,False,True,True,False,False,False,True,False,True,True,False,,,,False,False,False,True,False,False,False,False,,False,True,True,False,True,True,,True,False,True,,,,False,True,True,True,False,False,True,False,False,False,True,False,False,True,,,,True,,,,,,COMPLETE
1,0.5935558058205207,2025-04-25 18:09:46.784286,2025-04-25 18:09:51.794315,0 days 00:00:05.010029,0.7676334209231432,7,0.9627954826743077,0.010052988608626518,0.182370454996259,0.06166743546386148,4,31,47,False,True,False,True,False,False,False,True,True,True,True,False,True,True,True,False,,,,True,False,True,True,False,False,False,True,,False,True,False,False,False,True,,True,True,True,,,,True,True,False,True,True,True,True,False,True,True,True,False,False,True,,,,True,,,,,,COMPLETE
2,0.8950157372340373,2025-04-25 18:09:51.812157,2025-04-25 18:09:57.255908,0 days 00:00:05.443751,0.9432864808711696,6,0.9365981223468671,0.21397269471238325,0.006310996231306678,0.012389175286547175,5,6,36,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,,,,True,True,True,False,False,True,True,False,,True,True,True,False,False,True,,False,False,True,,,,True,True,True,False,False,False,False,True,False,False,True,True,True,False,,,,False,,,,,,COMPLETE
3,0.755377833064958,2025-04-25 18:09:57.274092,2025-04-25 18:10:03.533092,0 days 00:00:06.259000,0.968846179360495,7,0.7788906903026723,8.871185378166198,0.005448449196414517,0.01898101619336147,7,20,96,False,False,False,False,True,False,False,False,False,True,False,True,False,True,True,True,,,,True,True,False,False,True,True,True,False,,False,True,False,False,False,True,,True,True,False,,,,False,True,True,True,True,False,False,True,True,False,False,False,False,True,,,,False,,,,,,COMPLETE
4,0.5819534947101546,2025-04-25 18:10:03.552789,2025-04-25 18:10:09.144515,0 days 00:00:05.591726,0.9685826461339967,6,0.7283605826253772,0.001289031521526467,1.1450069104374372,0.14217462829099514,5,8,111,True,False,True,False,False,False,False,True,True,True,False,False,True,False,False,False,,,,True,False,False,True,False,True,False,False,,False,True,True,True,True,True,,False,False,False,,,,False,True,True,False,False,True,True,False,True,True,True,True,True,False,,,,True,,,,,,COMPLETE
5,0.6005754298022071,2025-04-25 18:10:09.162046,2025-04-25 18:10:14.622968,0 days 00:00:05.460922,0.8532766943758993,2,0.877681646890638,0.0016534043112656363,0.014163356486725402,0.18275368206198306,8,15,18,True,False,False,True,True,True,True,True,False,True,False,True,False,True,True,True,,,,False,False,False,False,False,False,True,False,,True,False,False,True,True,False,,False,False,False,,,,True,True,True,True,False,False,False,True,False,False,True,False,False,False,,,,False,,,,,,COMPLETE
6,0.6044762428441546,2025-04-25 18:10:14.640765,2025-04-25 18:10:20.431514,0 days 00:00:05.790749,0.8236366329333625,1,0.8691274427260588,0.5245816973809382,0.004290529074347659,0.037999246851253055,10,8,88,False,False,False,False,False,False,True,True,True,False,True,False,False,True,False,False,,,,False,False,False,True,True,False,False,True,,True,False,False,True,False,False,,False,True,True,,,,True,True,False,False,False,True,False,False,False,True,True,False,False,True,,,,True,,,,,,COMPLETE
7,0.737560073985945,2025-04-25 18:10:20.449526,2025-04-25 18:10:25.307155,0 days 00:00:04.857629,0.8307403230787018,1,0.7506451265213576,0.13498044530732664,0.009896262728400261,0.024381685115872898,10,22,19,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,,,,True,False,False,True,True,True,True,False,,True,False,False,True,False,False,,True,True,False,,,,True,True,True,False,False,False,False,False,True,True,False,False,False,False,,,,False,,,,,,COMPLETE
8,0.675284677181831,2025-04-25 18:10:25.325051,2025-04-25 18:10:29.893278,0 days 00:00:04.568227,0.7247214354465144,7,0.7707184126771454,0.114675273578969,0.5480516216948952,0.07391272609065207,3,5,27,False,False,True,True,True,False,True,False,False,True,False,True,False,False,True,True,,,,True,False,True,False,True,True,True,True,,False,False,False,True,True,True,,True,True,True,,,,False,True,False,True,True,False,False,False,False,True,True,False,True,False,,,,False,,,,,,COMPLETE
9,0.7679971530554873,2025-04-25 18:10:29.911788,2025-04-25 18:10:36.549220,0 days 00:00:06.637432,0.794894366921824,2,0.9249204199274559,0.00780396125598175,0.007418437408586683,0.018291067489116006,6,19,107,True,True,False,True,False,True,True,False,False,True,True,True,True,False,True,False,,,,False,False,True,False,True,False,False,True,,True,True,False,True,True,True,,True,False,True,,,,False,True,True,False,False,True,False,False,False,True,True,False,True,False,,,,True,,,,,,COMPLETE
10,0.5610622261054715,2025-04-25 18:10:36.567278,2025-04-25 18:10:42.816021,0 days 00:00:06.248743,0.8905253822284962,5,0.7071897807358865,0.0010655740431342806,4.489298552189591,0.19848982017703126,8,45,128,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
11,0.5631913568362545,2025-04-25 18:10:42.834102,2025-04-25 18:10:49.386599,0 days 00:00:06.552497,0.8953182921301963,5,0.7113443775255407,0.001335508095730184,8.77024581217156,0.19493256716581042,8,47,128,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
12,0.558238592121077,2025-04-25 18:10:49.406016,2025-04-25 18:10:55.897789,0 days 00:00:06.491773,0.9017333925654263,4,0.7048550166614632,0.010897482062100568,5.980667718766263,0.1161623404821645,8,49,127,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
13,0.5641380885836713,2025-04-25 18:10:55.917732,2025-04-25 18:11:02.225326,0 days 00:00:06.307594,0.9030370167171434,4,0.8103402851697534,0.011065354427628156,8.20260115859633,0.10429300382823647,8,49,73,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
14,0.555223172800157,2025-04-25 18:11:02.242581,2025-04-25 18:11:09.300880,0 days 00:00:07.058299,0.8907802629226056,4,0.8192763425794989,0.02118213150169001,2.0965985523344983,0.11828283050252594,9,40,128,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
15,0.5558289291618199,2025-04-25 18:11:09.326104,2025-04-25 18:11:16.231358,0 days 00:00:06.905254,0.927253188473848,4,0.8151532746175802,0.031262860109728,1.7729113517695534,0.106605447324222,9,39,115,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
16,0.5572014265677436,2025-04-25 18:11:16.248912,2025-04-25 18:11:23.108065,0 days 00:00:06.859153,0.9347581621537057,3,0.823787300286962,0.03746520314255723,1.3200387195466343,0.09858538903293514,9,38,110,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
17,0.5990806784218039,2025-04-25 18:11:23.124632,2025-04-25 18:11:29.788478,0 days 00:00:06.663846,0.9998011543142398,3,0.8323433617230028,0.040557961103062215,0.051782047316837665,0.03867036546451052,9,38,73,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
18,0.5846840076157025,2025-04-25 18:11:29.806337,2025-04-25 18:11:36.242722,0 days 00:00:06.436385,0.8621162470762348,5,0.8912351577303574,1.2961422608701931,0.2723938126717658,0.07751279589187181,10,38,97,True,True,True,False,False,True,False,True,True,False,True,False,True,False,False,True,,,,False,True,True,True,False,True,False,True,,False,False,True,False,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,False,False,True,True,True,,,,True,,,,,,COMPLETE
19,0.5557277931139937,2025-04-25 18:11:36.260843,2025-04-25 18:11:43.569718,0 days 00:00:07.308875,0.9403406516578543,3,0.7991622386035488,0.029371304228435164,0.04997737759790691,0.13370364720862768,9,32,117,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
20,0.5865701504556179,2025-04-25 18:11:43.586358,2025-04-25 18:11:49.952354,0 days 00:00:06.365996,0.9852813788208064,3,0.7877947943949096,0.003190809547465832,0.0011622228760327996,0.0459907763869757,7,29,62,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
21,0.552885182587941,2025-04-25 18:11:49.970027,2025-04-25 18:11:56.879479,0 days 00:00:06.909452,0.9310168778573689,4,0.8045573357249246,0.03576016763439336,0.07210107288534136,0.14713165855486787,9,34,118,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
22,0.5538196432084007,2025-04-25 18:11:56.897472,2025-04-25 18:12:03.772470,0 days 00:00:06.874998,0.9512275127822502,4,0.8505756485174908,0.050629066953659665,0.05493773958430751,0.13423262450064402,9,33,118,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
23,0.5634369562578546,2025-04-25 18:12:03.789525,2025-04-25 18:12:10.705577,0 days 00:00:06.916052,0.8732282104925843,5,0.8439380558758813,0.06502050695192571,0.03760271239787489,0.16348109566014188,10,34,100,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
24,0.5637783569964546,2025-04-25 18:12:10.726027,2025-04-25 18:12:16.875813,0 days 00:00:06.149786,0.9178172006533971,4,0.8504160367789138,0.019229568342667397,0.14612237268586317,0.09028317048963634,7,43,81,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
25,0.556364215512453,2025-04-25 18:12:16.895413,2025-04-25 18:12:23.759281,0 days 00:00:06.863868,0.9580971854814858,4,0.9100000435679702,0.003507983984958207,0.09110304323285641,0.13703535246087545,9,25,118,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
26,0.5603327492778317,2025-04-25 18:12:23.777189,2025-04-25 18:12:29.254882,0 days 00:00:05.477693,0.8739318889412891,6,0.7587076556280965,0.07807762459544039,0.02145306907045395,0.14690880883074087,6,35,103,False,True,True,False,True,True,True,False,True,False,True,False,True,False,False,True,,,,False,True,True,False,True,False,True,True,,True,False,True,False,False,False,,False,True,False,,,,True,False,False,True,True,True,True,True,True,False,False,True,True,True,,,,False,,,,,,COMPLETE
27,0.5577893700601675,2025-04-25 18:12:29.273472,2025-04-25 18:12:36.301866,0 days 00:00:07.028394,0.916393009253683,3,0.8603171066348692,1.3370649148656348,0.5655618014788658,0.08065303521296441,9,27,119,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
28,0.5605565705606042,2025-04-25 18:12:36.323574,2025-04-25 18:12:43.618186,0 days 00:00:07.294612,0.8272698563754749,5,0.8895202415794864,0.004832664657876993,0.3902656194864524,0.12476214075949023,10,41,84,True,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False,,,,True,True,False,True,False,True,False,False,,False,True,True,True,True,False,,False,False,False,,,,False,False,False,False,True,True,True,True,True,True,False,True,True,False,,,,True,,,,,,COMPLETE
29,0.6787057481257145,2025-04-25 18:12:43.638068,2025-04-25 18:12:49.554452,0 days 00:00:05.916384,0.9514332113068362,4,0.836127543390764,0.39141265381974,0.09323921362039218,0.05474406533028457,7,34,59,False,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False,,,,False,True,False,True,False,False,False,False,,False,True,True,False,True,False,,True,False,True,,,,False,False,False,True,True,False,True,True,False,False,False,True,False,True,,,,True,,,,,,COMPLETE
30,0.5587914409510364,2025-04-25 19:33:09.099520,2025-04-25 19:33:16.436277,0 days 00:00:07.336757,0.7000519163887755,2,0.9828540482207789,0.01843083517854319,0.03172963638149756,0.06345039813414098,8,43,93,True,True,,,False,,,True,True,False,False,False,,,,False,True,True,True,True,True,False,True,False,True,False,False,False,,,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False,True,True,False,True,True,True,True,False,False,True,True,False,COMPLETE
31,0.3625391041207228,2025-04-25 19:33:16.465900,2025-04-25 19:33:23.921433,0 days 00:00:07.455533,0.9386091010230504,3,0.7949632771604961,0.01866490067220462,0.06871480197944077,0.15674986493819346,9,31,120,True,True,,,False,,,True,True,False,False,False,,,,False,False,False,False,True,True,False,True,False,True,False,False,True,,,True,True,True,False,True,False,False,False,False,True,True,False,False,False,False,True,True,True,True,True,True,False,True,True,False,False,False,False,True,True,True,False,False,True,COMPLETE
32,0.3694479546480152,2025-04-25 19:33:23.952799,2025-04-25 19:33:31.822644,0 days 00:00:07.869845,0.9840212482474762,3,0.8021307006105842,0.06483529225460155,0.18174825634271313,0.17726250280939215,9,30,122,True,True,,,False,,,True,True,False,False,False,,,,False,False,False,False,True,True,False,True,False,True,False,False,True,,,True,True,True,False,True,False,False,False,False,True,True,False,False,False,False,True,True,True,True,True,True,False,True,True,False,False,False,False,True,True,True,False,False,True,COMPLETE
33,0.3728303182229082,2025-04-25 19:33:31.849552,2025-04-25 19:33:39.505646,0 days 00:00:07.656094,0.985663464188455,3,0.7463028561705934,0.22307317778832123,0.1658247945925793,0.15781814681067205,10,29,121,True,True,,,False,,,True,True,False,False,False,,,,False,False,False,False,True,True,False,True,False,True,False,False,True,,,True,True,True,False,True,False,False,False,False,True,True,False,False,False,False,True,True,True,True,True,True,False,True,True,False,False,False,False,True,True,True,False,False,True,COMPLETE
34,0.12454933329910123,2025-04-25 19:33:39.537152,2025-04-25 19:33:47.431627,0 days 00:00:07.894475,0.9873844310163997,3,0.742772099202532,0.21046869428635492,0.18042584995442307,0.17059178256470603,10,30,105,False,True,,,False,,,True,True,False,True,False,,,,False,False,False,False,True,True,True,True,False,True,False,False,True,,,True,False,False,True,True,True,True,True,False,True,True,True,False,False,True,True,True,True,True,True,True,False,True,False,True,False,False,False,True,True,True,False,False,True,COMPLETE
35,0.14340611106863466,2025-04-25 19:33:47.460769,2025-04-25 19:33:55.109318,0 days 00:00:07.648549,0.9887280646452559,2,0.7383988675688298,0.2157529929907908,0.17789106099240656,0.17383348167073234,10,29,106,False,True,,,True,,,False,False,True,True,True,,,,False,False,False,False,True,True,True,False,False,True,True,False,True,,,True,False,False,True,True,True,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,True,True,False,False,True,COMPLETE
36,0.1767967077752436,2025-04-25 19:33:55.142427,2025-04-25 19:34:03.053639,0 days 00:00:07.911212,0.9992646200284452,2,0.735445213063005,0.6175905737866851,0.2560504025783797,0.1708940624502855,10,25,105,False,True,,,True,,,False,False,True,True,True,,,,False,False,False,False,True,True,True,False,False,False,True,True,True,,,True,False,False,True,True,True,True,True,False,True,True,True,False,True,True,False,False,True,False,False,False,True,True,False,True,False,False,False,False,True,True,False,False,True,COMPLETE
37,0.8104582911526516,2025-04-25 19:34:03.083229,2025-04-25 19:34:09.656842,0 days 00:00:06.573613,0.9742929374872549,1,0.7305249759266981,1.9962901841255511,0.7296625905158192,0.011783937256527509,10,25,91,False,False,,,True,,,False,False,True,True,True,,,,True,False,False,False,True,False,True,False,True,False,True,True,True,,,False,False,False,True,True,True,True,True,False,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,True,COMPLETE
38,0.16565100366225957,2025-04-25 19:34:09.687992,2025-04-25 19:34:17.380785,0 days 00:00:07.692793,0.9974904870674108,2,0.7335851863631131,0.6703759683799125,0.3043665744132706,0.1737420080544209,10,15,105,False,False,,,True,,,False,False,True,True,True,,,,False,False,False,False,False,True,True,False,False,False,True,True,True,,,True,False,False,True,True,True,True,True,False,True,True,True,False,True,True,False,False,True,False,False,False,True,True,False,True,False,False,False,False,True,True,False,False,True,COMPLETE
